CityName,CityID
לא רשום ,1
חברון ,2
קצר א-סר ,3
כמאנה ,4
סנסנה ,5
אעצם (שבט) ,6
אבירים ,7
אבו עבדון (שבט) ,8
אבו עמאר (שבט) ,9
אבו עמרה (שבט) ,10
אבו גוש ,11
אבו ג'ווייעד (שבט) ,12
אבו קורינאת (שבט) ,13
אבו קרינאת (יישוב) ,14
אבו רובייעה (שבט) ,15
אבו רוקייק (שבט) ,16
אבו סנאן ,17
אבו סריחאן (שבט) ,18
אבו תלול ,19
אדמית ,20
עדנים ,21
אדרת ,22
אדירים ,23
עדי ,24
אדורה ,25
אפיניש (שבט) ,26
אפק ,27
אפיק ,28
אפיקים ,29
עפולה ,30
עגור ,31
אחווה ,32
אחיעזר ,33
אחיהוד ,34
אחיסמך ,35
אחיטוב ,36
אחוזם ,37
אחוזת ברק ,38
עכו ,39
אל סייד ,40
אל-עריאן ,41
אל-עזי ,42
עלי זהב ,43
אלפי מנשה ,44
אלון הגליל ,45
אלון שבות ,46
אלוני אבא ,47
אלוני הבשן ,48
אלוני יצחק ,49
אלונים ,50
עלמה ,51
אלמגור ,52
אלמוג ,53
עלמון ,54
עלומים ,55
אלומה ,56
אלומות ,57
אמציה ,58
עמיר ,59
אמירים ,60
עמיעד ,61
עמיעוז ,62
עמיחי ,63
עמינדב ,64
עמיקם ,65
אמנון ,66
עמקה ,67
עמוקה ,68
אניעם ,69
ערערה ,70
ערערה-בנגב ,71
ערד ,72
עראמשה ,73
ארבל ,74
ארגמן ,75
אריאל ,76
ערב אל נעים ,77
עראבה ,78
ארסוף ,79
ערוגות ,80
עשהאל ,81
אסד (שבט) ,82
אספר ,83
עשרת ,84
אשלים ,85
אשדוד ,86
אשדות יעקב (איחוד) ,87
אשדות יעקב (מאוחד) ,88
אשרת ,89
אשקלון ,90
עטאוונה (שבט) ,91
עטרת ,92
עתלית ,93
אטרש (שבט) ,94
עצמון שגב ,95
עבדון ,96
אבנת ,97
אביאל ,98
אביעזר ,99
אביגיל ,100
אביגדור ,101
אביחיל ,102
אביטל ,103
אביבים ,104
אבני איתן ,105
אבני חפץ ,106
אבשלום ,107
אבטליון ,108
עיינות ,109
איילת השחר ,110
עזריה ,111
אזור ,112
עזריאל ,113
עזריקם ,114
בחן ,115
בלפוריה ,116
באקה אל-גרביה ,117
בר גיורא ,118
בר יוחאי ,119
ברעם ,120
ברק ,121
ברקת ,122
ברקן ,123
ברקאי ,124
"בסמ""ה ",125
בסמת טבעון ,126
בת עין ,127
בת הדר ,128
בת חפר ,129
בת חן ,130
בת שלמה ,131
בת ים ,132
בצרה ,133
באר מילכה ,134
באר אורה ,135
באר שבע ,136
באר טוביה ,137
באר יעקב ,138
בארי ,139
בארות יצחק ,140
בארותיים ,141
באר גנים ,142
בית ג'ן ,143
בן עמי ,144
בן שמן (מושב) ,145
בן שמן (כפר נוער) ,146
בן זכאי ,147
בניה ,148
בני עטרות ,149
"בני עי""ש ",150
בני ברק ,151
בני דרום ,152
בני דרור ,153
בני נצרים ,154
בני ראם ,155
בני יהודה ,156
בני ציון ,157
בקעות ,158
בקוע ,159
ברכה ,160
ברכיה ,161
ברור חיל ,162
ברוש ,163
בית אלפא ,164
בית עריף ,165
בית אריה ,166
בית ברל ,167
בית דגן ,168
בית אל ,169
בית אלעזרי ,170
בית עזרא ,171
בית גמליאל ,172
בית גוברין ,173
בית הערבה ,174
בית העמק ,175
בית הגדי ,176
בית הלוי ,177
בית חנן ,178
בית חנניה ,179
בית השיטה ,180
בית חשמונאי ,181
בית חירות ,182
בית הלל ,183
בית חלקיה ,184
בית חגלה ,185
בית חורון ,186
בית לחם הגלילית ,187
בית מאיר ,188
בית נחמיה ,189
בית נקופה ,190
בית ניר ,191
בית אורן ,192
בית עובד ,193
בית קמה ,194
בית קשת ,195
בית רבן ,196
בית רימון ,197
בית שאן ,198
בית שערים ,199
בית שמש ,200
בית שקמה ,201
בית עוזיאל ,202
בית ינאי ,203
בית יהושע ,204
בית יצחק-שער חפר ,205
בית יוסף ,206
בית זית ,207
בית זיד ,208
בית זרע ,209
בית צבי ,210
ביתר עילית ,211
בצת ,212
בענה ,213
בנימינה-גבעת עדה ,214
ביר אל-מכסור ,215
ביר הדאג' ,216
ביריה ,217
ביתן אהרן ,218
בטחה ,219
ביצרון ,220
בני דקלים ,221
ברוכין ,222
בועיינה-נוג'ידאת ,223
בוקעאתא ,224
בורגתה ,225
בוסתן הגליל ,226
דבוריה ,227
דפנה ,228
דחי ,229
דאלית אל-כרמל ,230
דליה ,231
דלתון ,232
דן ,233
דברת ,234
דגניה א' ,235
דגניה ב' ,236
דייר אל-אסד ,237
דייר חנא ,238
דייר ראפאת ,239
דמיידה ,240
דקל ,241
דריג'את ,242
דבורה ,243
דימונה ,244
דישון ,245
דולב ,246
דור ,247
דורות ,248
"דוב""ב ",249
דביר ,250
אפרת ,251
עיילבון ,252
עין אל-אסד ,253
עין חוד ,254
עין מאהל ,255
עין נקובא ,256
עין קנייא ,257
עין ראפה ,258
אלעד ,259
אלעזר ,260
אל-רום ,261
אילת ,262
עלי ,263
אלי-עד ,264
אליאב ,265
אליפז ,266
אליפלט ,267
אלישמע ,268
אילון ,269
אלון מורה ,270
אילות ,271
אלקנה ,272
אלקוש ,273
אליכין ,274
אליקים ,275
אלישיב ,276
אמונים ,277
עין איילה ,278
עין דור ,279
עין גדי ,280
עין גב ,281
עין הבשור ,282
עין העמק ,283
עין החורש ,284
עין המפרץ ,285
"עין הנצי""ב ",286
עין חרוד (איחוד) ,287
עין חרוד (מאוחד) ,288
עין השלושה ,289
עין השופט ,290
עין חצבה ,291
עין הוד ,292
עין עירון ,293
"עין כרם-בי""ס חקלאי ",294
עין כרמל ,295
עין שריד ,296
עין שמר ,297
עין תמר ,298
עין ורד ,299
עין יעקב ,300
עין יהב ,301
עין זיוון ,302
עין צורים ,303
עינת ,304
ענב ,305
ארז ,306
אשבול ,307
אשל הנשיא ,308
אשחר ,309
אשכולות ,310
אשתאול ,311
איתן ,312
איתנים ,313
אתגר ,314
אבן מנחם ,315
אבן ספיר ,316
אבן שמואל ,317
אבן יהודה ,318
גלעד (אבן יצחק) ,319
עברון ,320
אייל ,321
עזר ,322
עזוז ,323
פסוטה ,324
פוריידיס ,325
געש ,326
געתון ,327
גדיש ,328
גדות ,329
גלאון ,330
גן הדרום ,331
גן השומרון ,332
גן חיים ,333
גן נר ,334
גן שלמה ,335
גן שמואל ,336
גן שורק ,337
גן יבנה ,338
גן יאשיה ,339
גני עם ,340
גני הדר ,341
גני מודיעין ,342
גני טל ,343
גני תקווה ,344
גני יוחנן ,345
גנות ,346
גנות הדר ,347
גת רימון ,348
גת (קיבוץ) ,349
גזית ,350
גיאה ,351
גאליה ,352
גאולי תימן ,353
גאולים ,354
גדרה ,355
גפן ,356
גליל ים ,357
גרופית ,358
גשר ,359
גשר הזיו ,360
גשור ,361
גבע ,362
גבע כרמל ,363
גבע בנימין ,364
גבעות בר ,365
גברעם ,366
גבת ,367
גבים ,368
גבולות ,369
גזר ,370
ע'ג'ר ,371
גיבתון ,372
גדעונה ,373
גילת ,374
גלגל ,375
גילון ,376
גמזו ,377
גינתון ,378
גיניגר ,379
גינוסר ,380
גיתה ,381
גיתית ,382
גבעת אבני ,383
גבעת ברנר ,384
גבעת אלה ,385
גבעת השלושה ,386
גבעת חיים (איחוד) ,387
גבעת חיים (מאוחד) ,388
"גבעת ח""ן ",389
"גבעת כ""ח ",390
"גבעת ניל""י ",391
גבעת עוז ,392
גבעת שפירא ,393
גבעת שמש ,394
גבעת שמואל ,395
גבעת יערים ,396
גבעת ישעיהו ,397
גבעת יואב ,398
גבעת זאב ,399
גבעתיים ,400
גבעתי ,401
גבעולים ,402
גבעון החדשה ,403
גבעות עדן ,404
גבעות הרואה ,405
גיזו ,406
גונן ,407
גורן ,408
גורנות הגליל ,409
הבונים ,410
חד-נס ,411
הדר עם ,412
חדרה ,413
חדיד ,414
חפץ חיים ,415
חגי ,416
חגור ,417
הגושרים ,418
החותרים ,419
חיפה ,420
חלוץ ,421
המעפיל ,422
חמדיה ,423
חמאם ,424
חמרה ,425
חניתה ,426
חנתון ,427
חניאל ,428
העוגן ,429
האון ,430
הר אדר ,431
הר עמשא ,432
הר גילה ,433
הראל ,434
הררית ,435
חרשים ,436
הרדוף ,437
חריש ,438
חרוצים ,439
חשמונאים ,440
הסוללים ,441
חספין ,442
חבצלת השרון ,443
הוואשלה (שבט) ,444
היוגב ,445
חצב ,446
חצרים ,447
חצבה ,448
חזון ,449
חצור הגלילית ,450
חצור-אשדוד ,451
הזורעים ,452
הזורע ,453
חפצי-בה ,454
חלץ ,455
חמד ,456
חרב לאת ,457
חרמש ,458
חירות ,459
הרצליה ,460
חבר ,461
חיבת ציון ,462
הילה ,463
חיננית ,464
הוד השרון ,465
הודיות ,466
הודיה ,467
חופית ,468
חגלה ,469
חולית ,470
חולון ,471
חורשים ,472
חוסן ,473
הושעיה ,474
חוג'ייראת (ד'הרה) ,475
חולתה ,476
חולדה ,477
חוקוק ,478
חורה ,479
חורפיש ,480
חוסנייה ,481
הוזייל (שבט) ,482
אעבלין ,483
איבים ,484
אבטין ,485
עידן ,486
אכסאל ,487
אילניה ,488
עילוט ,489
עמנואל ,490
עיר אובות ,491
אירוס ,492
עספיא ,493
איתמר ,494
ג'ת ,495
ג'לג'וליה ,496
ירושלים ,497
ג'ש (גוש חלב) ,498
ג'סר א-זרקא ,499
ג'דיידה-מכר ,500
ג'ולס ,501
ג'נאביב (שבט) ,502
כעביה-טבאש-חג'אג'רה ,503
כברי ,504
כאבול ,505
כדיתה ,506
כדורי ,507
כפר ברא ,508
כפר כמא ,509
כפר כנא ,510
כפר מנדא ,511
כפר מצר ,512
כפר קרע ,513
כפר קאסם ,514
כפר יאסיף ,515
כחל ,516
כלנית ,517
כמון ,518
כנף ,519
כנות ,520
כאוכב אבו אל-היג'א ,521
כרי דשא ,522
כרכום ,523
כרמי קטיף ,524
כרמי יוסף ,525
כרמי צור ,526
כרמל ,527
כרמיאל ,528
כרמיה ,529
כפר אדומים ,530
כפר אחים ,531
כפר אביב ,532
כפר עבודה ,533
כפר עזה ,534
כפר ברוך ,535
כפר ביאליק ,536
"כפר ביל""ו ",537
כפר בן נון ,538
כפר בלום ,539
כפר דניאל ,540
כפר עציון ,541
כפר גלים ,542
כפר גדעון ,543
כפר גלעדי ,544
כפר גליקסון ,545
"כפר חב""ד ",546
כפר החורש ,547
כפר המכבי ,548
כפר הנגיד ,549
כפר חנניה ,550
כפר הנשיא ,551
כפר הנוער הדתי ,552
כפר האורנים ,553
"כפר הרי""ף ",554
"כפר הרא""ה ",555
כפר חרוב ,556
כפר חסידים א' ,557
כפר חסידים ב' ,558
כפר חיים ,559
כפר הס ,560
כפר חיטים ,561
כפר חושן ,562
כפר קיש ,563
"כפר מל""ל ",564
כפר מסריק ,565
כפר מימון ,566
כפר מנחם ,567
כפר מונש ,568
כפר מרדכי ,569
כפר נטר ,570
כפר פינס ,571
כפר ראש הנקרה ,572
כפר רוזנואלד (זרעית) ,573
כפר רופין ,574
כפר רות ,575
כפר סבא ,576
כפר שמאי ,577
כפר שמריהו ,578
כפר שמואל ,579
כפר סילבר ,580
כפר סירקין ,581
כפר סאלד ,582
כפר תפוח ,583
כפר תבור ,584
כפר טרומן ,585
כפר אוריה ,586
כפר ויתקין ,587
כפר ורבורג ,588
כפר ורדים ,589
כפר יעבץ ,590
כפר יחזקאל ,591
כפר יהושע ,592
כפר יונה ,593
כפר זיתים ,594
כפר זוהרים ,595
כליל ,596
כמהין ,597
כרמים ,598
כרם בן שמן ,599
כרם בן זמרה ,600
כרם ביבנה (ישיבה) ,601
"כרם מהר""ל ",602
כרם שלום ,603
כסלון ,604
ח'ואלד ,605
ח'ואלד (שבט) ,606
כנרת (מושבה) ,607
כנרת (קבוצה) ,608
כישור ,609
כסרא-סמיע ,610
כיסופים ,611
כחלה ,612
כוכב השחר ,613
כוכב מיכאל ,614
כוכב יעקב ,615
כוכב יאיר ,616
כורזים ,617
כסיפה ,618
להב ,619
להבות הבשן ,620
להבות חביבה ,621
לכיש ,622
לפיד ,623
לפידות ,624
לקיה ,625
לביא ,626
לבון ,627
להבים ,628
שריגים (לי-און) ,629
לימן ,630
לבנים ,631
לוד ,632
לוחמי הגיטאות ,633
לוטן ,634
לוטם ,635
לוזית ,636
מעגן ,637
מעגן מיכאל ,638
מעלה אדומים ,639
מעלה עמוס ,640
מעלה אפרים ,641
מעלה גמלא ,642
מעלה גלבוע ,643
מעלה החמישה ,644
מעלה עירון ,645
מעלה לבונה ,646
מעלה מכמש ,647
מעלות-תרשיחא ,648
מענית ,649
מעש ,650
מעברות ,651
מעגלים ,652
מעון ,653
מאור ,654
מעוז חיים ,655
מעין ברוך ,656
מעין צבי ,657
מבועים ,658
מגן ,659
מגן שאול ,660
מגל ,661
מגשימים ,662
מחניים ,663
צוקים ,664
מחנה הילה ,665
מחנה מרים ,666
מחנה טלי ,667
מחנה תל נוף ,668
מחנה יפה ,669
מחנה יתיר ,670
מחנה יהודית ,671
מחנה יוכבד ,672
מחסיה ,673
מג'ד אל-כרום ,674
מג'דל שמס ,675
מכחול ,676
מלכיה ,677
מנוף ,678
מנות ,679
מנשית זבדה ,680
מרגליות ,681
מסעדה ,682
מסעודין אל-עזאזמה ,683
משאבי שדה ,684
משען ,685
משכיות ,686
מסלול ,687
מסד ,688
מסדה ,689
משואה ,690
משואות יצחק ,691
מטע ,692
מתן ,693
מתת ,694
מתתיהו ,695
מבקיעים ,696
מזכרת בתיה ,697
מצליח ,698
מזור ,699
מזרעה ,700
מצובה ,701
מי עמי ,702
מאיר שפיה ,703
מעונה ,704
מפלסים ,705
מגדים ,706
מגידו ,707
מחולה ,708
מייסר ,709
מכורה ,710
מלאה ,711
מלילות ,712
מנחמיה ,713
מנרה ,714
מנוחה ,715
מירב ,716
מרחב עם ,717
מרחביה (מושב) ,718
מרחביה (קיבוץ) ,719
מרכז שפירא ,720
מרום גולן ,721
מירון ,722
מישר ,723
משהד ,724
מסילת ציון ,725
מסילות ,726
מיטל ,727
מיתר ,728
מיטב ,729
מטולה ,730
מבשרת ציון ,731
מבוא ביתר ,732
מבוא דותן ,733
מבוא חמה ,734
מבוא חורון ,735
מבוא מודיעים ,736
מבואות ים ,737
מבואות יריחו ,738
מצדות יהודה ,739
מיצר ,740
מצר ,741
מעיליא ,742
מדרך עוז ,743
מדרשת בן גוריון ,744
מדרשת רופין ,745
מגדל ,746
מגדל העמק ,747
מגדל עוז ,748
מגדלים ,749
מכמנים ,750
מכמורת ,751
מקווה ישראל ,752
משגב עם ,753
משגב דב ,754
משמר איילון ,755
משמר דוד ,756
משמר העמק ,757
משמר הנגב ,758
משמר השרון ,759
משמר השבעה ,760
משמר הירדן ,761
משמר יהודה ,762
משמרות ,763
משמרת ,764
מצפה אילן ,765
מבטחים ,766
מצפה ,767
"מצפה אבי""ב ",768
מצפה נטופה ,769
מצפה רמון ,770
מצפה שלם ,771
מצפה יריחו ,772
מזרע ,773
מודיעין עילית ,774
מודיעין-מכבים-רעות ,775
מולדת ,776
מורן ,777
מורשת ,778
מוצא עילית ,779
מגאר ,780
מוקייבלה ,781
נעלה ,782
נען ,783
נערן ,784
נאעורה ,785
"נעמ""ה ",786
אשבל ,787
חמדת ,788
נחל עוז ,789
שיטים ,790
נחלה ,791
נהלל ,792
נחליאל ,793
נחם ,794
נהריה ,795
נחף ,796
נחשולים ,797
נחשון ,798
נחשונים ,799
נצאצרה (שבט) ,800
נטף ,801
נטור ,802
נווה ,803
נצרת ,804
נאות גולן ,805
נאות הכיכר ,806
נאות מרדכי ,807
נעורים ,808
נגבה ,809
נגוהות ,810
נחלים ,811
נהורה ,812
נחושה ,813
ניין ,814
נס עמים ,815
נס הרים ,816
נס ציונה ,817
נשר ,818
נטע ,819
נטעים ,820
נתניה ,821
נתיב העשרה ,822
נתיב הגדוד ,823
"נתיב הל""ה ",824
נתיב השיירה ,825
נתיבות ,826
נטועה ,827
נבטים ,828
נוה צוף ,829
"נווה אטי""ב ",830
נווה אבות ,831
נווה דניאל ,832
נווה איתן ,833
נווה חריף ,834
נווה אילן ,835
נווה מיכאל ,836
נווה מבטח ,837
נווה שלום ,838
נווה אור ,839
נווה ים ,840
נווה ימין ,841
נווה ירק ,842
נווה זיו ,843
נווה זוהר ,844
נצר חזני ,845
נצר סרני ,846
"ניל""י ",847
נמרוד ,848
ניר עם ,849
ניר עקיבא ,850
ניר בנים ,851
ניר דוד (תל עמל) ,852
ניר אליהו ,853
ניר עציון ,854
ניר גלים ,855
"ניר ח""ן ",856
ניר משה ,857
ניר עוז ,858
ניר יפה ,859
ניר ישראל ,860
ניר יצחק ,861
ניר צבי ,862
נירים ,863
נירית ,864
ניצן ,865
ניצן ב' ,866
ניצנה (קהילת חינוך) ,867
ניצני עוז ,868
ניצני סיני ,869
ניצנים ,870
נועם ,871
נוף איילון ,872
נוף הגליל ,873
נופך ,874
נופים ,875
נופית ,876
נוגה ,877
נוקדים ,878
נורדיה ,879
נוב ,880
נורית ,881
אודם ,882
אופקים ,883
עופר ,884
עופרה ,885
אוהד ,886
עולש ,887
אומן ,888
עומר ,889
אומץ ,890
אור עקיבא ,891
אור הגנוז ,892
אור הנר ,893
אור יהודה ,894
אורה ,895
אורנים ,896
אורנית ,897
אורות ,898
אורטל ,899
עתניאל ,900
עוצם ,901
"פעמי תש""ז ",902
פלמחים ,903
פארן ,904
פרדס חנה-כרכור ,905
פרדסיה ,906
פרוד ,907
פטיש ,908
פדיה ,909
פדואל ,910
פדויים ,911
פלך ,912
פני חבר ,913
פקיעין (בוקייעה) ,914
פקיעין חדשה ,915
פרזון ,916
פרי גן ,917
פסגות ,918
פתח תקווה ,919
פתחיה ,920
פצאל ,921
פורת ,922
פוריה עילית ,923
פוריה - כפר עבודה ,924
פוריה - נווה עובד ,925
קבועה (שבט) ,926
קדרים ,927
קדימה-צורן ,928
קלנסווה ,929
קליה ,930
קרני שומרון ,931
קוואעין (שבט) ,932
קציר ,933
קצרין ,934
קדר ,935
קדמה ,936
קדומים ,937
קלע ,938
קלחים ,939
קיסריה ,940
קשת ,941
קטורה ,942
קבוצת יבנה ,943
קדמת צבי ,944
קדרון ,945
קרית ענבים ,946
קרית ארבע ,947
קרית אתא ,948
קרית ביאליק ,949
קרית עקרון ,950
קרית גת ,951
קרית מלאכי ,952
קרית מוצקין ,953
קרית נטפים ,954
קרית אונו ,955
קרית שלמה ,956
קרית שמונה ,957
קרית טבעון ,958
קרית ים ,959
קרית יערים ,960
קרית יערים(מוסד) ,961
קוממיות ,962
קורנית ,963
קודייראת א-צאנע(שבט) ,964
רעננה ,965
רהט ,966
רם-און ,967
רמת דוד ,968
רמת גן ,969
רמת הכובש ,970
רמת השרון ,971
רמת השופט ,972
רמת מגשימים ,973
רמת רחל ,974
רמת רזיאל ,975
רמת ישי ,976
רמת יוחנן ,977
רמת צבי ,978
ראמה ,979
רמלה ,980
רמות ,981
רמות השבים ,982
רמות מאיר ,983
רמות מנשה ,984
רמות נפתלי ,985
רנן ,986
רקפת ,987
ראס אל-עין ,988
ראס עלי ,989
רביד ,990
רעים ,991
רגבים ,992
רגבה ,993
ריחן ,994
רחלים ,995
רחוב ,996
רחובות ,997
ריחאניה ,998
ריינה ,999
רכסים ,1000
רשפים ,1001
רתמים ,1002
רבדים ,1003
רבבה ,1004
רביבים ,1005
רווחה ,1006
רוויה ,1007
רימונים ,1008
רינתיה ,1009
ראשון לציון ,1010
רשפון ,1011
רועי ,1012
ראש העין ,1013
ראש פינה ,1014
ראש צורים ,1015
רותם ,1016
רוח מדבר ,1017
רוחמה ,1018
רומת הייב ,1019
רומאנה ,1020
סעד ,1021
סער ,1022
סעוה ,1023
סאג'ור ,1024
סח'נין ,1025
סלעית ,1026
סלמה ,1027
סמר ,1028
צנדלה ,1029
ספיר ,1030
שריד ,1031
סאסא ,1032
סביון ,1033
סואעד (כמאנה) (שבט) ,1034
סואעד (חמרייה) ,1035
סייד (שבט) ,1036
שדי אברהם ,1037
שדה בוקר ,1038
שדה דוד ,1039
שדה אליעזר ,1040
שדה אליהו ,1041
שדי חמד ,1042
שדה אילן ,1043
שדה משה ,1044
שדה נחום ,1045
שדה נחמיה ,1046
שדה ניצן ,1047
שדי תרומות ,1048
שדה עוזיהו ,1049
שדה ורבורג ,1050
שדה יעקב ,1051
שדה יצחק ,1052
שדה יואב ,1053
שדה צבי ,1054
שדרות ,1055
שדות מיכה ,1056
שדות ים ,1057
שגב-שלום ,1058
סגולה ,1059
שניר ,1060
שעב ,1061
שעל ,1062
שעלבים ,1063
שער אפרים ,1064
שער העמקים ,1065
שער הגולן ,1066
שער מנשה ,1067
שער שומרון ,1068
שדמות דבורה ,1069
שדמות מחולה ,1070
שפיר ,1071
שחר ,1072
שחרית ,1073
שחרות ,1074
שלווה במדבר ,1075
שלווה ,1076
שמרת ,1077
שמיר ,1078
שני ,1079
שקד ,1080
שרונה ,1081
שרשרת ,1082
שבי דרום ,1083
שבי שומרון ,1084
שבי ציון ,1085
שאר ישוב ,1086
שדמה ,1087
שפרעם ,1088
שפיים ,1089
שפר ,1090
שייח' דנון ,1091
שכניה ,1092
שלומי ,1093
שלוחות ,1094
שקף ,1095
שתולה ,1096
שתולים ,1097
שיזף ,1098
שזור ,1099
שיבולים ,1100
שבלי - אום אל-גנם ,1101
שילת ,1102
שילה ,1103
שמעה ,1104
שמשית ,1105
נאות סמדר ,1106
שלומית ,1107
שואבה ,1108
שוהם ,1109
שומרה ,1110
שומריה ,1111
שוקדה ,1112
שורשים ,1113
שורש ,1114
שושנת העמקים ,1115
צוקי ים ,1116
שובל ,1117
שובה ,1118
סתריה ,1119
סופה ,1120
סולם ,1121
סוסיה ,1122
תעוז ,1123
טל שחר ,1124
טל-אל ,1125
"תלמי ביל""ו ",1126
תלמי אלעזר ,1127
תלמי אליהו ,1128
תלמי יפה ,1129
תלמי יחיאל ,1130
תלמי יוסף ,1131
טלמון ,1132
טמרה ,1133
טמרה (יזרעאל) ,1134
תראבין א-צאנע(ישוב) ,1135
תראבין א-צאנע (שבט) ,1136
תרום ,1137
טייבה ,1138
טייבה (בעמק) ,1139
תאשור ,1140
טפחות ,1141
תל עדשים ,1142
תל אביב - יפו ,1143
תל מונד ,1144
תל קציר ,1145
תל שבע ,1146
תל תאומים ,1147
תל ציון ,1148
תל יצחק ,1149
תל יוסף ,1150
טללים ,1151
תלמים ,1152
תלם ,1153
טנא ,1154
תנובות ,1155
תקוע ,1156
תקומה ,1157
טבריה ,1158
תדהר ,1159
תפרח ,1160
תימורים ,1161
תמרת ,1162
טירת כרמל ,1163
טירת יהודה ,1164
טירת צבי ,1165
טירה ,1166
תירוש ,1167
תומר ,1168
רמת טראמפ ,1169
טובא-זנגריה ,1170
טורעאן ,1171
תושיה ,1172
תובל ,1173
אודים ,1174
אום אל-פחם ,1175
אום אל-קוטוף ,1176
אום בטין ,1177
עוקבי (בנו עוקבה) ,1178
אורים ,1179
אושה ,1180
עוזה ,1181
עוזייר ,1182
ורדון ,1183
ורד יריחו ,1184
יעד ,1185
יערה ,1186
יעל ,1187
יד בנימין ,1188
יד חנה ,1189
יד השמונה ,1190
יד מרדכי ,1191
יד נתן ,1192
"יד רמב""ם ",1193
יפיע ,1194
יפית ,1195
יגל ,1196
יגור ,1197
יהל ,1198
יכיני ,1199
יאנוח-ג'ת ,1200
ינוב ,1201
יקיר ,1202
יקום ,1203
ירדנה ,1204
ירחיב ,1205
ירקונה ,1206
יסעור ,1207
ישרש ,1208
יתד ,1209
יבנה ,1210
יבנאל ,1211
יציץ ,1212
יעף ,1213
ידידה ,1214
כפר ידידיה ,1215
יחיעם ,1216
יהוד-מונוסון ,1217
ירוחם ,1218
ישע ,1219
יסודות ,1220
יסוד המעלה ,1221
יבול ,1222
יפעת ,1223
יפתח ,1224
ינון ,1225
יראון ,1226
ירכא ,1227
ישעי ,1228
"ייט""ב ",1229
יצהר ,1230
יזרעאל ,1231
יודפת ,1232
יונתן ,1233
יקנעם עילית ,1234
יקנעם (מושבה) ,1235
יושיביה ,1236
יטבתה ,1237
יובל ,1238
יובלים ,1239
זבארגה (שבט) ,1240
צפרירים ,1241
צפריה ,1242
זנוח ,1243
זרזיר ,1244
זבדיאל ,1245
צאלים ,1246
צפת ,1247
זכריה ,1248
צלפון ,1249
זמר ,1250
זרחיה ,1251
זרועה ,1252
צרופה ,1253
זיתן ,1254
זכרון יעקב ,1255
זמרת ,1256
ציפורי ,1257
זיקים ,1258
צבעון ,1259
צופר ,1260
צופית ,1261
צופיה ,1262
זוהר ,1263
צוחר ,1264
צרעה ,1265
צובה ,1266
צופים ,1267
צור הדסה ,1268
צור משה ,1269
צור נתן ,1270
צור יצחק ,1271
צוריאל ,1272
צורית ,1273
צביה ,1274
